,index,HEIGHT,POSITION,BIRTHDATE,WEIGHT,TEAM_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
0,1630173,"0    6-8
Name: HEIGHT, dtype: object","0    Forward
Name: POSITION, dtype: object","0    1999-09-19T00:00:00
Name: BIRTHDATE, dtype: object","0    225
Name: WEIGHT, dtype: object","0    1610612748
1    1610612761
2    1610612761
Name: TEAM_ID, dtype: int64","0    61
1    73
2    55
Name: GP, dtype: int64","0     4
1    28
2    12
Name: GS, dtype: int64","0    12.1
1    23.6
2    20.7
Name: MIN, dtype: float64","0    2.0
1    3.6
2    3.6
Name: FGM, dtype: float64","0    3.7
1    8.3
2    7.3
Name: FGA, dtype: float64","0    0.544
1    0.439
2    0.485
Name: FG_PCT, dtype: float64","0    0.0
1    0.8
2    0.5
Name: FG3M, dtype: float64","0    0.0
1    2.1
2    2.0
Name: FG3A, dtype: float64","0    0.000
1    0.359
2    0.269
Name: FG3_PCT, dtype: float64","0    0.9
1    1.1
2    1.6
Name: FTM, dtype: float64","0    1.8
1    1.8
2    2.3
Name: FTA, dtype: float64","0    0.509
1    0.595
2    0.702
Name: FT_PCT, dtype: float64","0    1.2
1    2.0
2    1.8
Name: OREB, dtype: float64","0    2.2
1    4.5
2    4.1
Name: DREB, dtype: float64","0    3.4
1    6.5
2    6.0
Name: REB, dtype: float64","0    0.5
1    1.1
2    0.9
Name: AST, dtype: float64","0    0.3
1    0.5
2    0.6
Name: STL, dtype: float64","0    0.5
1    0.6
2    0.5
Name: BLK, dtype: float64","0    0.7
1    1.2
2    1.1
Name: TOV, dtype: float64","0    1.5
1    2.1
2    1.9
Name: PF, dtype: float64","0    5.0
1    9.1
2    9.2
Name: PTS, dtype: float64"
1,203500,"0    6-11
Name: HEIGHT, dtype: object","0    Center
Name: POSITION, dtype: object","0    1993-07-20T00:00:00
Name: BIRTHDATE, dtype: object","0    265
Name: WEIGHT, dtype: object","0    1610612760
1    1610612760
2    1610612760
3    1610612760
4    1610612760
5    1610612760
6    1610612760
7    1610612740
8    1610612763
9    1610612763
Name: TEAM_ID, dtype: int64","0    81
1    70
2    80
3    80
4    76
5    80
6    63
7    58
8    76
9    42
Name: GP, dtype: int64","0    20
1    67
2    80
3    80
4    76
5    80
6    63
7    58
8    75
9    42
Name: GS, dtype: int64","0    14.8
1    25.3
2    25.2
3    29.9
4    32.7
5    33.4
6    26.7
7    27.7
8    26.3
9    27.0
Name: MIN, dtype: float64","0    1.1
1    3.1
2    3.3
3    4.7
4    5.9
5    6.0
6    4.5
7    3.3
8    2.8
9    3.7
Name: FGM, dtype: float64","0     2.3
1     5.7
2     5.3
3     8.2
4     9.4
5    10.1
6     7.6
7     5.3
8     5.1
9     6.3
Name: FGA, dtype: float64","0    0.503
1    0.544
2    0.613
3    0.571
4    0.629
5    0.595
6    0.592
7    0.614
8    0.547
9    0.597
Name: FG_PCT, dtype: float64","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
7    0.0
8    0.0
9    0.0
Name: FG3M, dtype: float64","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
7    0.1
8    0.0
9    0.0
Name: FG3A, dtype: float64","0    0.000
1    0.000
2    0.000
3    0.000
4    0.000
5    0.000
6    0.333
7    0.000
8    0.000
9    0.000
Name: FG3_PCT, dtype: float64","0    1.0
1    1.5
2    1.4
3    2.0
4    2.1
5    1.8
6    1.9
7    1.0
8    1.4
9    1.1
Name: FTM, dtype: float64","0    1.7
1    2.9
2    2.5
3    3.2
4    3.8
5    3.7
6    3.2
7    2.3
8    2.6
9    3.1
Name: FTA, dtype: float64","0    0.581
1    0.502
2    0.582
3    0.611
4    0.559
5    0.500
6    0.582
7    0.444
8    0.543
9    0.364
Name: FT_PCT, dtype: float64","0    1.8
1    2.8
2    2.7
3    3.5
4    5.1
5    4.9
6    3.3
7    3.7
8    4.6
9    5.1
Name: OREB, dtype: float64","0    2.3
1    4.6
2    3.9
3    4.2
4    4.0
5    4.6
6    6.0
7    5.2
8    5.4
9    6.5
Name: DREB, dtype: float64","0     4.1
1     7.5
2     6.7
3     7.7
4     9.0
5     9.5
6     9.3
7     8.9
8    10.0
9    11.5
Name: REB, dtype: float64","0    0.5
1    0.9
2    0.8
3    1.1
4    1.2
5    1.6
6    2.3
7    1.9
8    3.4
9    2.3
Name: AST, dtype: float64","0    0.5
1    0.5
2    0.5
3    1.1
4    1.2
5    1.5
6    0.8
7    0.9
8    0.9
9    0.9
Name: STL, dtype: float64","0    0.7
1    1.2
2    1.1
3    1.0
4    1.0
5    1.0
6    1.1
7    0.7
8    0.8
9    1.1
Name: BLK, dtype: float64","0    0.9
1    1.4
2    1.1
3    1.8
4    1.7
5    1.7
6    1.5
7    1.3
8    1.5
9    1.9
Name: TOV, dtype: float64","0    2.5
1    3.2
2    2.8
3    2.4
4    2.8
5    2.6
6    1.9
7    1.9
8    2.0
9    2.3
Name: PF, dtype: float64","0     3.3
1     7.7
2     8.0
3    11.3
4    13.9
5    13.9
6    10.9
7     7.6
8     6.9
9     8.6
Name: PTS, dtype: float64"
2,1628389,"0    6-9
Name: HEIGHT, dtype: object","0    Center-Forward
Name: POSITION, dtype: object","0    1997-07-18T00:00:00
Name: BIRTHDATE, dtype: object","0    255
Name: WEIGHT, dtype: object","0    1610612748
1    1610612748
2    1610612748
3    1610612748
4    1610612748
5    1610612748
Name: TEAM_ID, dtype: int64","0    69
1    82
2    72
3    64
4    56
5    75
Name: GP, dtype: int64","0    19
1    28
2    72
3    64
4    56
5    75
Name: GS, dtype: int64","0    19.8
1    23.3
2    33.6
3    33.5
4    32.6
5    34.6
Name: MIN, dtype: float64","0    2.5
1    3.4
2    6.1
3    7.1
4    7.3
5    8.0
Name: FGM, dtype: float64","0     4.9
1     5.9
2    11.0
3    12.5
4    13.0
5    14.9
Name: FGA, dtype: float64","0    0.512
1    0.576
2    0.557
3    0.570
4    0.557
5    0.540
Name: FG_PCT, dtype: float64","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
Name: FG3M, dtype: float64","0    0.1
1    0.2
2    0.2
3    0.1
4    0.1
5    0.2
Name: FG3A, dtype: float64","0    0.000
1    0.200
2    0.143
3    0.250
4    0.000
5    0.083
Name: FG3_PCT, dtype: float64","0    1.9
1    2.0
2    3.7
3    4.4
4    4.6
5    4.3
Name: FTM, dtype: float64","0    2.6
1    2.8
2    5.3
3    5.5
4    6.1
5    5.4
Name: FTA, dtype: float64","0    0.721
1    0.735
2    0.691
3    0.799
4    0.753
5    0.806
Name: FT_PCT, dtype: float64","0    1.7
1    2.0
2    2.4
3    2.2
4    2.4
5    2.5
Name: OREB, dtype: float64","0    3.8
1    5.3
2    7.8
3    6.7
4    7.6
5    6.7
Name: DREB, dtype: float64","0     5.5
1     7.3
2    10.2
3     9.0
4    10.1
5     9.2
Name: REB, dtype: float64","0    1.5
1    2.2
2    5.1
3    5.4
4    3.4
5    3.2
Name: AST, dtype: float64","0    0.5
1    0.9
2    1.1
3    1.2
4    1.4
5    1.2
Name: STL, dtype: float64","0    0.6
1    0.8
2    1.3
3    1.0
4    0.8
5    0.8
Name: BLK, dtype: float64","0    1.0
1    1.5
2    2.8
3    2.6
4    2.6
5    2.5
Name: TOV, dtype: float64","0    2.0
1    2.5
2    2.5
3    2.3
4    3.1
5    2.8
Name: PF, dtype: float64","0     6.9
1     8.9
2    15.9
3    18.7
4    19.1
5    20.4
Name: PTS, dtype: float64"
3,1630534,"0    6-5
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    2000-04-20T00:00:00
Name: BIRTHDATE, dtype: object","0    215
Name: WEIGHT, dtype: object","0    1610612762
Name: TEAM_ID, dtype: int64","0    59
Name: GP, dtype: int64","0    22
Name: GS, dtype: int64","0    20.5
Name: MIN, dtype: float64","0    2.8
Name: FGM, dtype: float64","0    6.5
Name: FGA, dtype: float64","0    0.427
Name: FG_PCT, dtype: float64","0    1.4
Name: FG3M, dtype: float64","0    3.9
Name: FG3A, dtype: float64","0    0.355
Name: FG3_PCT, dtype: float64","0    0.9
Name: FTM, dtype: float64","0    1.2
Name: FTA, dtype: float64","0    0.812
Name: FT_PCT, dtype: float64","0    0.7
Name: OREB, dtype: float64","0    1.3
Name: DREB, dtype: float64","0    2.1
Name: REB, dtype: float64","0    1.1
Name: AST, dtype: float64","0    0.3
Name: STL, dtype: float64","0    0.3
Name: BLK, dtype: float64","0    0.7
Name: TOV, dtype: float64","0    1.7
Name: PF, dtype: float64","0    7.9
Name: PTS, dtype: float64"
4,1630583,"0    7-0
Name: HEIGHT, dtype: object","0    Forward-Center
Name: POSITION, dtype: object","0    2001-01-10T00:00:00
Name: BIRTHDATE, dtype: object","0    215
Name: WEIGHT, dtype: object","0    1610612763
1    1610612763
Name: TEAM_ID, dtype: int64","0    32
1    77
Name: GP, dtype: int64","0     0
1    20
Name: GS, dtype: int64","0    11.2
1    21.8
Name: MIN, dtype: float64","0    1.7
1    3.2
Name: FGM, dtype: float64","0    4.1
1    6.8
Name: FGA, dtype: float64","0    0.402
1    0.470
Name: FG_PCT, dtype: float64","0    0.2
1    1.2
Name: FG3M, dtype: float64","0    1.5
1    3.5
Name: FG3A, dtype: float64","0    0.125
1    0.353
Name: FG3_PCT, dtype: float64","0    0.6
1    1.4
Name: FTM, dtype: float64","0    1.0
1    1.9
Name: FTA, dtype: float64","0    0.625
1    0.750
Name: FT_PCT, dtype: float64","0    1.0
1    1.1
Name: OREB, dtype: float64","0    1.7
1    3.7
Name: DREB, dtype: float64","0    2.7
1    4.8
Name: REB, dtype: float64","0    0.7
1    1.3
Name: AST, dtype: float64","0    0.2
1    0.6
Name: STL, dtype: float64","0    0.3
1    0.6
Name: BLK, dtype: float64","0    0.5
1    0.8
Name: TOV, dtype: float64","0    1.1
1    1.9
Name: PF, dtype: float64","0    4.1
1    9.0
Name: PTS, dtype: float64"
5,1629638,"0    6-5
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    1998-09-02T00:00:00
Name: BIRTHDATE, dtype: object","0    205
Name: WEIGHT, dtype: object","0    1610612740
1    1610612740
2    1610612740
3    1610612762
4             0
5    1610612762
6    1610612750
7             0
Name: TEAM_ID, dtype: int64","0    47
1    46
2    50
3    15
4    65
5    36
6    23
7    59
Name: GP, dtype: int64","0     1
1    13
2    19
3     2
4    21
5     3
6     0
7     3
Name: GS, dtype: int64","0    12.6
1    21.9
2    26.3
3     9.9
4    22.6
5    14.7
6    15.5
7    15.0
Name: MIN, dtype: float64","0    2.1
1    4.2
2    4.7
3    1.1
4    3.9
5    2.3
6    2.1
7    2.2
Name: FGM, dtype: float64","0     5.7
1    10.0
2    12.6
3     3.2
4    10.5
5     4.7
6     5.4
7     5.0
Name: FGA, dtype: float64","0    0.368
1    0.419
2    0.375
3    0.333
4    0.372
5    0.488
6    0.384
7    0.444
Name: FG_PCT, dtype: float64","0    1.0
1    1.7
2    1.9
3    0.7
4    1.6
5    1.0
6    1.1
7    1.0
Name: FG3M, dtype: float64","0    2.8
1    4.8
2    6.1
3    2.2
4    5.2
5    2.4
6    3.1
7    2.7
Name: FG3A, dtype: float64","0    0.346
1    0.347
2    0.311
3    0.303
4    0.311
5    0.402
6    0.361
7    0.384
Name: FG3_PCT, dtype: float64","0    0.5
1    1.0
2    1.4
3    0.7
4    1.2
5    0.8
6    0.6
7    0.7
Name: FTM, dtype: float64","0    0.8
1    1.4
2    1.9
3    0.8
4    1.7
5    1.1
6    0.9
7    1.0
Name: FTA, dtype: float64","0    0.676
1    0.727
2    0.722
3    0.917
4    0.743
5    0.692
6    0.619
7    0.667
Name: FT_PCT, dtype: float64","0    0.2
1    0.3
2    0.7
3    0.1
4    0.6
5    0.2
6    0.3
7    0.3
Name: OREB, dtype: float64","0    1.6
1    2.8
2    2.6
3    1.5
4    2.3
5    1.4
6    1.5
7    1.5
Name: DREB, dtype: float64","0    1.8
1    3.1
2    3.3
3    1.5
4    2.9
5    1.6
6    1.8
7    1.7
Name: REB, dtype: float64","0    1.9
1    2.2
2    2.8
3    1.1
4    2.4
5    2.1
6    1.4
7    1.8
Name: AST, dtype: float64","0    0.4
1    1.0
2    0.8
3    0.3
4    0.7
5    0.7
6    0.3
7    0.5
Name: STL, dtype: float64","0    0.2
1    0.5
2    0.4
3    0.3
4    0.4
5    0.4
6    0.3
7    0.4
Name: BLK, dtype: float64","0    1.1
1    1.5
2    1.7
3    0.5
4    1.4
5    1.3
6    0.4
7    0.9
Name: TOV, dtype: float64","0    1.2
1    1.9
2    1.8
3    1.0
4    1.6
5    1.6
6    1.3
7    1.5
Name: PF, dtype: float64","0     5.7
1    11.0
2    12.8
3     3.5
4    10.6
5     6.3
6     5.9
7     6.2
Name: PTS, dtype: float64"
6,1628960,"0    6-4
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    1995-10-08T00:00:00
Name: BIRTHDATE, dtype: object","0    198
Name: WEIGHT, dtype: object","0    1610612762
1    1610612763
2    1610612763
3    1610612749
4    1610612749
Name: TEAM_ID, dtype: int64","0    38
1    38
2    50
3    66
4    72
Name: GP, dtype: int64","0     2
1     0
2    38
3    61
4    70
Name: GS, dtype: int64","0    11.0
1    18.9
2    25.2
3    27.3
4    27.4
Name: MIN, dtype: float64","0    1.8
1    3.1
2    3.5
3    3.9
4    3.4
Name: FGM, dtype: float64","0    4.7
1    6.6
2    8.3
3    8.6
4    7.7
Name: FGA, dtype: float64","0    0.376
1    0.466
2    0.418
3    0.448
4    0.440
Name: FG_PCT, dtype: float64","0    0.8
1    1.5
2    2.1
3    2.4
4    2.0
Name: FG3M, dtype: float64","0    2.6
1    3.7
2    5.5
3    5.9
4    5.1
Name: FG3A, dtype: float64","0    0.323
1    0.404
2    0.391
3    0.409
4    0.399
Name: FG3_PCT, dtype: float64","0    1.2
1    1.0
2    1.6
3    1.0
4    1.6
Name: FTM, dtype: float64","0    1.6
1    1.2
2    1.8
3    1.1
4    1.8
Name: FTA, dtype: float64","0    0.750
1    0.867
2    0.868
3    0.865
4    0.905
Name: FT_PCT, dtype: float64","0    0.1
1    0.2
2    0.4
3    0.5
4    0.8
Name: OREB, dtype: float64","0    0.5
1    2.0
2    2.8
3    2.9
4    2.4
Name: DREB, dtype: float64","0    0.6
1    2.2
2    3.2
3    3.4
4    3.3
Name: REB, dtype: float64","0    0.7
1    1.4
2    2.2
3    1.5
4    2.3
Name: AST, dtype: float64","0    0.2
1    0.3
2    0.9
3    0.7
4    0.9
Name: STL, dtype: float64","0    0.2
1    0.1
2    0.2
3    0.3
4    0.2
Name: BLK, dtype: float64","0    0.9
1    0.9
2    1.0
3    0.7
4    1.0
Name: TOV, dtype: float64","0    1.2
1    1.4
2    1.4
3    1.5
4    1.6
Name: PF, dtype: float64","0     5.6
1     8.7
2    10.6
3    11.1
4    10.4
Name: PTS, dtype: float64"
7,1628386,"0    6-9
Name: HEIGHT, dtype: object","0    Center
Name: POSITION, dtype: object","0    1998-04-21T00:00:00
Name: BIRTHDATE, dtype: object","0    243
Name: WEIGHT, dtype: object","0    1610612751
1    1610612751
2    1610612751
3    1610612751
4    1610612739
5             0
6    1610612739
7    1610612739
Name: TEAM_ID, dtype: int64","0    72
1    80
2    70
3    12
4    51
5    63
6    56
7    68
Name: GP, dtype: int64","0    31
1    80
2    64
3     5
4    40
5    45
6    56
7    68
Name: GS, dtype: int64","0    20.0
1    26.2
2    26.5
3    26.6
4    30.3
5    29.6
6    32.3
7    32.6
Name: MIN, dtype: float64","0    3.3
1    4.2
2    4.3
3    3.7
4    5.0
5    4.7
6    6.6
7    5.9
Name: FGM, dtype: float64","0    5.5
1    7.1
2    6.6
3    5.4
4    8.2
5    7.7
6    9.7
7    9.2
Name: FGA, dtype: float64","0    0.589
1    0.590
2    0.649
3    0.677
4    0.609
5    0.618
6    0.677
7    0.644
Name: FG_PCT, dtype: float64","0    0.1
1    0.1
2    0.0
3    0.0
4    0.1
5    0.1
6    0.0
7    0.0
Name: FG3M, dtype: float64","0    0.2
1    0.6
2    0.1
3    0.0
4    0.4
5    0.3
6    0.2
7    0.1
Name: FG3A, dtype: float64","0    0.333
1    0.133
2    0.000
3    0.000
4    0.316
5    0.316
6    0.100
7    0.100
Name: FG3_PCT, dtype: float64","0    1.6
1    2.5
2    2.4
3    3.8
4    3.1
5    3.2
6    2.9
7    2.4
Name: FTM, dtype: float64","0    2.0
1    3.5
2    3.9
3    5.1
4    4.5
5    4.6
6    4.2
7    3.3
Name: FTA, dtype: float64","0    0.776
1    0.709
2    0.633
3    0.754
4    0.690
5    0.703
6    0.708
7    0.733
Name: FT_PCT, dtype: float64","0    2.0
1    2.4
2    3.1
3    3.2
4    3.1
5    3.1
6    3.4
7    3.3
Name: OREB, dtype: float64","0    3.4
1    6.0
2    6.5
3    7.3
4    6.8
5    6.9
6    7.3
7    6.5
Name: DREB, dtype: float64","0     5.4
1     8.4
2     9.6
3    10.4
4     9.9
5    10.0
6    10.8
7     9.8
Name: REB, dtype: float64","0    0.7
1    1.4
2    1.6
3    1.7
4    1.7
5    1.7
6    1.6
7    1.7
Name: AST, dtype: float64","0    0.4
1    0.5
2    0.6
3    0.6
4    0.5
5    0.5
6    0.8
7    0.8
Name: STL, dtype: float64","0    1.2
1    1.5
2    1.3
3    1.6
4    1.4
5    1.4
6    1.3
7    1.2
Name: BLK, dtype: float64","0    1.1
1    1.3
2    1.1
3    1.8
4    1.5
5    1.6
6    1.7
7    1.4
Name: TOV, dtype: float64","0    2.0
1    2.3
2    2.3
3    1.8
4    1.5
5    1.5
6    1.7
7    2.3
Name: PF, dtype: float64","0     8.2
1    10.9
2    11.1
3    11.2
4    13.2
5    12.8
6    16.1
7    14.3
Name: PTS, dtype: float64"
8,1630631,"0    6-0
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    1998-04-12T00:00:00
Name: BIRTHDATE, dtype: object","0    179
Name: WEIGHT, dtype: object","0    1610612740
1    1610612740
Name: TEAM_ID, dtype: int64","0    54
1    61
Name: GP, dtype: int64","0     1
1    10
Name: GS, dtype: int64","0    15.4
1    21.5
Name: MIN, dtype: float64","0    2.4
1    3.3
Name: FGM, dtype: float64","0    5.4
1    8.0
Name: FGA, dtype: float64","0    0.446
1    0.411
Name: FG_PCT, dtype: float64","0    0.6
1    1.4
Name: FG3M, dtype: float64","0    2.0
1    4.0
Name: FG3A, dtype: float64","0    0.291
1    0.336
Name: FG3_PCT, dtype: float64","0    0.7
1    1.1
Name: FTM, dtype: float64","0    1.0
1    1.3
Name: FTA, dtype: float64","0    0.679
1    0.813
Name: FT_PCT, dtype: float64","0    0.5
1    0.5
Name: OREB, dtype: float64","0    1.4
1    1.9
Name: DREB, dtype: float64","0    1.9
1    2.3
Name: REB, dtype: float64","0    2.8
1    3.0
Name: AST, dtype: float64","0    1.3
1    1.1
Name: STL, dtype: float64","0    0.1
1    0.2
Name: BLK, dtype: float64","0    0.7
1    1.3
Name: TOV, dtype: float64","0    1.4
1    2.0
Name: PF, dtype: float64","0    6.1
1    9.0
Name: PTS, dtype: float64"
9,203937,"0    6-9
Name: HEIGHT, dtype: object","0    Forward-Guard
Name: POSITION, dtype: object","0    1993-09-20T00:00:00
Name: BIRTHDATE, dtype: object","0    230
Name: WEIGHT, dtype: object","0    1610612759
1    1610612759
2    1610612759
3    1610612759
4    1610612763
5    1610612763
6    1610612763
7    1610612763
8    1610612750
Name: TEAM_ID, dtype: int64","0    33
1    78
2    72
3    74
4    43
5    67
6    69
7    69
8    69
Name: GP, dtype: int64","0     8
1    11
2    14
3    67
4    40
5    28
6    69
7    11
8    46
Name: GS, dtype: int64","0    10.9
1    16.0
2    14.2
3    26.7
4    29.8
5    19.8
6    27.4
7    21.5
8    28.4
Name: MIN, dtype: float64","0    0.9
1    1.8
2    1.3
3    3.1
4    3.5
5    2.3
6    4.5
7    3.0
8    3.7
Name: FGM, dtype: float64","0    2.7
1    3.8
2    2.9
3    5.9
4    6.4
5    4.9
6    9.5
7    6.8
8    7.2
Name: FGA, dtype: float64","0    0.348
1    0.468
2    0.445
3    0.527
4    0.543
5    0.474
6    0.468
7    0.446
8    0.509
Name: FG_PCT, dtype: float64","0    0.1
1    0.2
2    0.2
3    0.3
4    0.2
5    0.4
6    1.4
7    0.5
8    0.6
Name: FG3M, dtype: float64","0    0.3
1    0.5
2    0.6
3    0.8
4    0.8
5    1.3
6    3.8
7    1.6
8    1.5
Name: FG3A, dtype: float64","0    0.273
1    0.324
2    0.375
3    0.333
4    0.265
5    0.282
6    0.360
7    0.330
8    0.410
Name: FG3_PCT, dtype: float64","0    0.3
1    0.8
2    0.6
3    1.4
4    0.9
5    0.8
6    2.1
7    1.0
8    1.4
Name: FTM, dtype: float64","0    0.4
1    1.1
2    0.8
3    2.0
4    1.5
5    1.2
6    2.7
7    1.5
8    2.0
Name: FTA, dtype: float64","0    0.643
1    0.747
2    0.789
3    0.712
4    0.578
5    0.667
6    0.783
7    0.638
8    0.735
Name: FT_PCT, dtype: float64","0    0.2
1    0.3
2    0.5
3    1.1
4    1.1
5    0.9
6    0.8
7    1.0
8    1.0
Name: OREB, dtype: float64","0    2.0
1    2.8
2    2.4
3    4.2
4    4.7
5    3.4
6    5.0
7    4.3
8    4.4
Name: DREB, dtype: float64","0    2.2
1    3.1
2    2.9
3    5.4
4    5.8
5    4.3
6    5.7
7    5.3
8    5.3
Name: REB, dtype: float64","0    0.8
1    1.6
2    1.3
3    2.7
4    3.0
5    2.4
6    3.6
7    2.7
8    4.9
Name: AST, dtype: float64","0    0.5
1    0.8
2    0.7
3    1.6
4    1.3
5    0.8
6    1.2
7    1.1
8    1.1
Name: STL, dtype: float64","0    0.2
1    0.4
2    0.4
3    0.8
4    0.9
5    0.6
6    0.8
7    0.7
8    0.9
Name: BLK, dtype: float64","0    0.3
1    0.8
2    0.5
3    1.3
4    1.3
5    1.0
6    1.2
7    1.0
8    1.5
Name: TOV, dtype: float64","0    0.8
1    1.2
2    0.9
3    1.5
4    2.6
5    1.7
6    1.7
7    1.6
8    2.1
Name: PF, dtype: float64","0     2.2
1     4.5
2     3.4
3     7.9
4     8.0
5     5.8
6    12.4
7     7.6
8     9.4
Name: PTS, dtype: float64"
